transaction_id,date,amount,vendor,type
TXN_29ED13E5,2026-01-28,1112.46,AWS,software
TXN_72938711,2025-11-21,10.36,Chipotle,meals
TXN_C1838196,2026-01-28,654.26,AWS,software
TXN_1753BB23,2025-12-15,64.88,Slack,software
TXN_1D2EC328,2025-12-22,131.92,Staples,office_supplies
TXN_874B7120,2026-01-07,18.55,Starbucks,meals
TXN_1365152E,2026-02-02,1467.49,Delta Airlines,travel
TXN_01A1DCD1,2026-02-10,324.14,Amazon,office_supplies
TXN_54E11EB9,2025-11-20,12.9,Chipotle,meals
TXN_CC828168,2025-11-27,223.55,Amazon,office_supplies
TXN_86226C59,2026-01-02,76.74,Staples,office_supplies
TXN_6184BAD8,2026-01-16,652.25,Hilton Hotels,travel
TXN_360E40AE,2026-01-08,1858.39,AWS,software
TXN_E762C455,2025-12-15,9.8,Starbucks,meals
TXN_94FA1944,2026-01-08,223.05,Delta Airlines,travel
TXN_F2CA5D05,2025-11-24,74.78,Amazon,office_supplies
TXN_A3D992CF,2025-12-19,458.23,AWS,software
TXN_1DF49AC2,2026-01-29,75.38,Slack,software
TXN_38810163,2025-12-25,421.98,Hilton Hotels,travel
TXN_9EBC54CB,2026-01-20,2999.95,Consultant John Doe,services
TXN_ED86873A,2025-11-13,70.42,Uber,travel
TXN_8C096435,2026-01-29,1042.14,AWS,software
TXN_A81EA464,2025-11-19,2200.73,Consultant John Doe,services
TXN_SUS_1,2026-01-21,2500.0,Luxury Spa & Resort,office_supplies
TXN_C44D99D0,2026-01-01,45.32,Staples,office_supplies
TXN_E677883E,2026-01-30,96.39,Slack,software
TXN_73564BF4,2025-11-18,155.82,Slack,software
TXN_8E92C58D,2026-01-16,1162.7,Delta Airlines,travel
TXN_0851502A,2026-01-02,276.81,Amazon,office_supplies
TXN_1A6EDED3,2026-01-29,22.73,Uber,travel
TXN_MISSING_1,2025-11-22,,Unknown Vendor,misc
TXN_E52AE042,2025-11-12,483.31,Delta Airlines,travel
TXN_FF24B510,2026-01-21,2643.35,Consultant John Doe,services
TXN_STRUCT_0,2026-01-11,4950.0,Consultant John Doe,services
TXN_0E1B6CF1,2025-12-11,1471.7,AWS,software
TXN_432CE09A,2026-02-05,298.78,Staples,office_supplies
TXN_5B3578C9,2025-12-31,315.33,AWS,software
TXN_163EA247,2025-11-14,16.04,Starbucks,meals
TXN_67D23AD8,2026-01-22,4600.36,Consultant John Doe,services
TXN_F3B7AEB2,2025-11-26,83.2,Slack,software
TXN_4BF3C527,2026-01-22,15.63,Starbucks,meals
TXN_3491BB1C,2026-01-14,163.92,Hilton Hotels,travel
TXN_CC05752D,2026-02-02,695.66,AWS,software
TXN_55CB2E64,2025-11-17,32.81,Chipotle,meals
TXN_12C942EA,2025-11-28,229.71,Staples,office_supplies
TXN_D4EAD208,2026-02-04,735.62,Hilton Hotels,travel
TXN_DF8DA266,2026-01-19,202.06,Staples,office_supplies
TXN_85A1B311,2025-11-21,39.39,Staples,office_supplies
TXN_969ADCF0,2025-12-12,292.45,AWS,software
TXN_OUTLIER_1,2025-12-27,25000.0,Uber,travel
TXN_00890897,2025-12-03,53.83,Slack,software
TXN_F954744A,2025-12-10,126.51,Amazon,office_supplies
TXN_DUP_2,2025-11-18,155.82,Slack,software
TXN_3BE4019B,2025-12-08,179.44,Slack,software
TXN_064C36DE,2026-01-16,220.38,Staples,office_supplies
TXN_46838726,2026-01-27,1906.85,Consultant John Doe,services
TXN_5E363AE8,2025-12-03,19.62,Uber,travel
TXN_C7590F53,2025-12-26,14.0,Chipotle,meals
TXN_60880A4F,2025-12-26,142.17,Amazon,office_supplies
TXN_DD3B9F29,2026-01-09,7.08,Starbucks,meals
TXN_DCD12822,2025-12-31,1076.75,WeWork,rent
TXN_17D1D66F,2025-12-16,19.14,Chipotle,meals
TXN_3FD3FCF4,2026-01-28,457.74,Amazon,office_supplies
TXN_472E9649,2026-01-29,231.81,Hilton Hotels,travel
TXN_0A29133F,2025-12-11,617.05,AWS,software
TXN_B9BA4B2D,2026-01-12,898.0,Delta Airlines,travel
TXN_4D820520,2025-12-10,3947.38,Consultant John Doe,services
TXN_223F2178,2025-11-26,411.05,Amazon,office_supplies
TXN_20363D37,2026-01-08,1307.18,WeWork,rent
TXN_C48ADF23,2026-01-01,111.16,Slack,software
TXN_B8154E1A,2026-02-06,175.52,Hilton Hotels,travel
TXN_FFA47745,2026-02-06,460.0,Amazon,office_supplies
TXN_E2251ED6,2026-01-09,24.72,Starbucks,meals
TXN_B64956C4,2025-12-19,21.2,Chipotle,meals
TXN_F2BD4720,2025-11-17,1462.19,AWS,software
TXN_869D5711,2026-02-05,302.47,Amazon,office_supplies
TXN_F9CBDED2,2025-11-18,63.37,Slack,software
TXN_0269F763,2025-12-05,100.85,Staples,office_supplies
TXN_057FD280,2025-12-25,2089.17,Consultant John Doe,services
TXN_E69D8EE0,2025-11-24,3255.43,Consultant John Doe,services
TXN_9212B073,2026-01-09,1394.29,Delta Airlines,travel
TXN_3B7F3BFA,2026-01-05,1202.98,WeWork,rent
TXN_C9EC4EF2,2025-12-10,1052.08,WeWork,rent
TXN_F8C2023C,2026-02-03,155.73,Slack,software
TXN_ED939BB5,2025-11-13,1368.23,AWS,software
TXN_56059086,2026-01-01,3447.0,Consultant John Doe,services
TXN_CA0084F1,2026-02-02,598.11,Hilton Hotels,travel
TXN_E422D935,2025-11-13,108.96,Amazon,office_supplies
TXN_36076AEA,2026-01-20,10.11,Starbucks,meals
TXN_BE74CF1F,2026-02-09,18.78,Starbucks,meals
TXN_EEB37B14,2026-01-26,1838.02,AWS,software
TXN_BF567251,2025-11-25,45.58,Staples,office_supplies
TXN_A5430A54,2025-12-05,11.25,Chipotle,meals
TXN_4316B42E,2025-11-13,2476.1,Consultant John Doe,services
TXN_C0756AB0,2025-12-12,765.41,Hilton Hotels,travel
TXN_018183D0,2025-11-20,62.62,Uber,travel
TXN_BF18D88D,2026-01-26,51.01,Slack,software
TXN_74BEDC7A,2025-12-19,1274.69,Delta Airlines,travel
TXN_48DEB87A,2025-12-23,3351.6,Consultant John Doe,services
TXN_62F7E2C6,2025-12-16,1265.19,AWS,software
TXN_2A973361,2025-12-10,80.23,Slack,software
TXN_BBF2630F,2026-02-02,423.75,Delta Airlines,travel
TXN_9A999F7E,2025-12-16,136.96,Slack,software
TXN_490C6E38,2025-11-24,58.76,Slack,software
TXN_4F9EE1FE,2025-12-09,15.78,Starbucks,meals
TXN_6C5D8ED8,2025-12-15,46.5,Uber,travel
TXN_6011A453,2026-02-03,55.17,Uber,travel
TXN_F5DD7B8D,2025-11-24,2653.31,Consultant John Doe,services
TXN_BF876C44,2026-01-16,728.51,AWS,software
